仕訳日,伝票No,取引内容,借方科目,借方補助科目,借方金額(税込),借方金額(税抜),消費税額,貸方科目,貸方補助科目,貸方金額(税込),税区分,支払方法,取引先,摘要,通貨,外貨金額,予約番号,宿泊開始日,宿泊終了日,泊数,種別,通番,重複候補
2025-10-01,JV-20251001-仕-01,飲料・軽食購入（8%軽減＋10%混在）,仕入,食材費,835,765,70,未払金,クレジットカード,835,課対仕入混合(8%・10%),クレジットカード,ファミリーマート 山形霞城セントラル店,麦茶・サワー・ジャスミン茶・ブラック缶 含む（軽減8%＋10%混在）,JPY,,,,,,,,
2025-10-04,JV-20251004-仕-01,食材仕入,食材費,納豆,78,72,6,未払金,クレジットカード,78,課対仕入8%(軽減),クレジットカード,ドン・キホーテ西川口駅前店,おかめ納豆 極小粒ミニ3,JPY,,,,,,仕,2,FALSE
2025-10-04,JV-20251004-仕-02,食材仕入,食材費,惣菜,198,183,15,未払金,クレジットカード,198,課対仕入8%(軽減),クレジットカード,ドン・キホーテ西川口駅前店,Muchacha からま,JPY,,,,,,仕,3,FALSE
2025-10-04,JV-20251004-宿-01,出張宿泊費,旅費交通費,宿泊費,28521,25928,2593,未払金,クレジットカード,28521,課税（簡易課税・10%）,クレジットカード,Agoda International Japan株式会社,Yamagataeki Nishiguchi Washington Hotel（10/11泊）,JPY,,1656070522,2025-10-11,2025-10-12,1,宿,1,FALSE
2025-10-04,JV-20251004-宿-02,出張宿泊費,旅費交通費,宿泊費,17701,16000,1701,未払金,クレジットカード,17701,課税（簡易課税・10%）,クレジットカード,Agoda International Japan株式会社,Yamagataeki Nishiguchi Washington Hotel（10/12泊）,JPY,,1656070523,2025-10-12,2025-10-13,1,宿,2,FALSE
2025-10-04,JV-20251004-雑-01,飲料購入,水道光熱費,飲料水,99,92,7,未払金,クレジットカード,99,課対仕入8%(軽減),クレジットカード,ドン・キホーテ西川口駅前店,天然水2000mlペット,JPY,,,,,,雑,1,FALSE
2025-10-05,JV-20251005-仕-01,食材購入,仕入高,食材費,708,656,52,未払金,クレジットカード,708,課対仕入8%(軽減),クレジットカード,まいばすけっと 西川口駅南店,炭酸水MB、ザ・ブレンド114、バナナ（軽減税率8%）,JPY,,,,,,,,FALSE
2025-10-05,JV-20251005-仕-02,消耗品・食材費購入,消耗品費・食材費,,1683,1558,125,未払金,クレジットカード,1683,課対仕入(10%)・軽減(8%),クレジットカード,株式会社パン・パシフィック・インターナショナルホールディングス,ドン・キホーテ西川口駅前店で消耗品・食材費購入（ヨーグルト・タンサンは食材費）,JPY,,,,,,仕,1,FALSE
2025-10-07,JV-20251007-仕-01,食材仕入,食材費,キムチ,322,298,24,未払金,クレジットカード,322,課対仕入8%,クレジットカード,まいばすけっと 西川口駅西口店,和風キムチ,JPY,,,,,,,,FALSE
2025-10-07,JV-20251007-仕-02,食材仕入,食材費,納豆,74,69,5,未払金,クレジットカード,74,課対仕入8%,クレジットカード,まいばすけっと 西川口駅西口店,納豆名人極小粒ミニ3,JPY,,,,,,,,FALSE
2025-10-07,JV-20251007-仕-03,食材仕入,食材費,大豆,214,198,16,未払金,クレジットカード,214,課対仕入8%,クレジットカード,まいばすけっと 西川口駅西口店,素焼き大豆,JPY,,,,,,,,FALSE
2025-10-08,JV-20251008-雑-01,出張交通費,旅費交通費,新幹線代,8570,7790,780,未払金,クレジットカード,8570,課税（簡易課税・10%）,クレジットカード,東日本旅客鉄道株式会社,とき61号 指定席 大宮→長岡,JPY,,E80310,,,,雑,1,FALSE
2025-10-10,JV-20251010-仕-01,軽食購入（軽減税率8%）,仕入,食材費,181,168,13,未払金,クレジットカード,181,課対仕入8%(軽減),クレジットカード,ローソン 蕨駅東口店,梅しそごはんおにぎり（軽減税率対象）,JPY,,,,,,,,
2025-10-11,JV-20251011-仕-01,飲料・軽食購入（軽減税率8%）,仕入,食材費,977,905,72,未払金,クレジットカード,977,課対仕入8%(軽減),クレジットカード,デイリーヤマザキ 関川大島店,コカ・コーラ/レモン飲料/トマトジュース/おにぎり等（軽減税率対象）,JPY,,,,,,,,
2025-10-11,JV-20251011-仕-02,飲料・軽食・日用品購入（8%軽減＋10%混在）,仕入,食材費,1322,1204,112,未払金,クレジットカード,1322,課対仕入混合(8%・10%),クレジットカード,ファミリーマート 山形霞城セントラル店,スナック・CHレモン・飲料・レジ袋含む（軽減8%＋10%混在）,JPY,,,,,,,,
2025-10-11,JV-20251011-仕-03,飲料・軽食購入（8%軽減＋10%混在）,仕入,食材費,929,850,79,未払金,クレジットカード,929,課対仕入混合(8%・10%),クレジットカード,ファミリーマート 山形霞城セントラル店,綾鷹・黒ラベルEX・天然水（軽減8%＋10%混在）,JPY,,,,,,,,
2025-10-11,JV-20251011-宿-01,駐車料金（宿泊客用）,旅費交通費,駐車場代,770,700,70,未払金,クレジットカード,770,課税（簡易課税・10%）,クレジットカード,山形駅西口ワシントンホテル,宿泊時駐車料金（車両No.358／消費税10%）,JPY,,,2025-10-11,2025-10-12,1,宿,,FALSE
2025-10-11,JV-20251011-宿-02,駐車料金（宿泊客用）,旅費交通費,駐車場代,770,700,70,未払金,クレジットカード,770,課税（簡易課税・10%）,クレジットカード,山形駅西口ワシントンホテル,宿泊時駐車料金（車両No.354980／消費税10%）,JPY,,,2025-10-11,2025-10-12,1,宿,,FALSE
